year,indicator_name,category,value,unit
lagging,0,leading,[object Object],count
lagging,1,leading,[object Object],count
lagging,2,leading,[object Object],count
lagging,3,leading,[object Object],count
lagging,4,leading,[object Object],count
lagging,5,leading,[object Object],count
lagging,6,leading,[object Object],count
lagging,7,leading,[object Object],count
lagging,8,leading,[object Object],count
lagging,9,leading,[object Object],count
lagging,10,leading,[object Object],count
leading,0,leading,[object Object],count
leading,1,leading,[object Object],count
leading,2,leading,[object Object],count
leading,3,leading,[object Object],count
leading,4,leading,[object Object],count
leading,5,leading,[object Object],count
leading,6,leading,[object Object],count
leading,7,leading,[object Object],count
leading,8,leading,[object Object],count
leading,9,leading,[object Object],count
leading,10,leading,[object Object],count